ID,Name,Birth,Sex,Idsocial
21110001,Nguyen Hoang Gia Linh,09/08/2003,Nam,7239651
21110004,Nguyen Thi Truc Linh,12/07/2003,Nam,4339550
21110007,Tran Quang Linh,11/07/2003,Nu,5598758
21110010,Nguyen Huu Loc,23/05/2003,Nam,2587232
21110013,Nguyen Cam Ly,08/02/2003,Nam,5454686
21110016,Nguyen Quang Minh,27/05/2003,Nu,4660416
21110019,Ta Duong Anh Minh,13/11/2003,Nam,2499353
21110022,Ngo Quynh My,11/01/2003,Nam,6928825
21110025,Nguyen Mai Nhat My,02/07/2003,Nu,4935881
21110028,Tran Thi Truc My,21/07/2003,Nam,4886718
21110031,Dang Hoang Nam,14/01/2003,Nam,9063093
21110034,Ly Kim Ngan,07/11/2003,Nu,5148855
21110037,Nguyen Huynh Kim Ngan,15/05/2003,Nam,7525081
21110040,Tran Vu Kim Ngan,18/12/2003,Nam,3364640
21110043,Luong Ngoc Nghi,23/04/2003,Nu,9165601
21110046,Nguyen Phuong Nghi,18/02/2003,Nam,7034521
21110049,Tran Phuong Nghi,28/02/2003,Nam,6376942
21110052,Truong Tu Nghi,02/04/2003,Nu,8107546
21110055,Tran Le Thanh Ngoc,16/07/2003,Nam,9538736
21110058,Do Ngoc Phuong Nhi,08/01/2003,Nam,4704195
21110061,Nguyen Ngoc Nhu,04/08/2003,Nu,9875786
21110064,Tran Quynh Nhu,09/03/2003,Nam,9860002
21110067,Van Cam Nhung,16/10/2003,Nam,1216374
21110070,Ha Hoang Oanh,12/07/2003,Nu,1315471
21110073,Bui Tan Phat,04/01/2003,Nam,7419309
21110076,Nguyen Tan Phat,30/05/2003,Nam,6192477
21110079,Quach Hong Phat,05/02/2003,Nu,2978609
21110082,Huynh Yen Phi,27/04/2003,Nam,7099102
21110085,Nguyen Dinh Phi,09/08/2003,Nam,6292278
21110088,Lam Dinh Gia Phu,07/05/2003,Nu,2141377
22120057,Dinh Hoai Phuc,25/10/2004,Nam,4945850
22120059,Nguyen Hanh Phuc,26/11/2004,Nam,3944792
22120061,Nguyen Kim Phuc,10/12/2004,Nu,2355896
22120063,Nguyen Vuong Hoang Phuc,26/03/2004,Nam,6636008
22120065,Vo Nguyen Huu Phuoc,24/11/2004,Nam,2891017
22120067,Cao Xuan Hong Phuong,03/08/2004,Nu,4765280
22120069,Dang Thi Hoang Phuong,08/12/2004,Nam,4770602
22120071,Nguyen Hoang Phuong,19/05/2004,Nam,6354966
22120073,Nguyen Nam Phuong,29/05/2004,Nu,1479640
22120075,Tran Thi Thu Phuong,04/10/2004,Nam,7280101
22120077,Bui Dinh Minh Quan,09/10/2004,Nam,7043774
22120079,Nguyen Hoang Quan,03/02/2004,Nu,7601726
22120081,Nguyen Minh Quan,18/03/2004,Nam,2013507
22120083,Tran Quan,12/05/2004,Nam,1740123
22120085,Vo Minh Quan,01/07/2004,Nu,9742689
22120087,Huynh Nhat Quang,20/12/2004,Nam,9365492
22120089,Vo Phan Thi To Quyen,13/02/2004,Nam,7602135
22120091,Ho Thi Nhu Quynh,19/08/2004,Nu,3959861
22120093,Bui Huynh Phuoc Sang,02/11/2004,Nam,5450677
22120095,Tran Ngoc Son,28/04/2004,Nam,3762283
22120097,Tran Thanh Tam,17/10/2004,Nu,6254554
22120099,Nguyen Le Thanh Thang,28/10/2004,Nam,6836539
22120101,Nguyen Tuan Thanh,17/11/2004,Nam,8711009
22120103,Nguyen Ngoc Thanh Thao,04/06/2004,Nu,8746546
22120105,Dang Ngoc Thi,17/09/2004,Nam,6758165
22120107,Ngo Ngoc Linh Thi,14/06/2004,Nam,3521718
22120109,Nguyen Thi Cam Thi,06/08/2004,Nu,8094019
22120111,Tran Duc Thien,02/11/2004,Nam,8726478
22120113,Tran Minh Thien,05/07/2004,Nam,8868992
22120115,Lai Thi Anh Thu,06/01/2004,Nu,3141619
22120250,Tran Ngoc Anh Thu,27/07/2004,Nam,7790911
22120251,Nguyen Thi Cam Tien,02/06/2004,Nam,1950289
22120252,Tran Thuy Tien,14/03/2004,Nu,1772829
22120253,Tran Que Tram,30/11/2004,Nam,1276710
22120254,Nguyen Thi Tuyet Tran,03/06/2004,Nam,6712140
22120255,Bui Thi Le Trang,22/08/2004,Nu,3025703
22120256,Pham Thi Phuong Trang,11/06/2004,Nam,5564892
22120257,Pham Doan Minh Tri,07/02/2004,Nam,9627640
22120258,Le Pham Minh Triet,21/01/2004,Nu,8370511
22120259,Kieu Phuong Tu,02/03/2004,Nam,9224046
22120260,Dang Hoang Minh Tuan,04/03/2004,Nam,5809439
22120261,Nguyen Quoc Tuan,14/03/2004,Nu,3607677
22120262,Nguyen Ngoc Khanh Tuong,03/08/2004,Nam,8992320
22120263,Thai Thi Huynh Tuyen,07/04/2004,Nam,2750422
22120264,Lam My Uyen,18/05/2004,Nu,2379759
22120265,Ngo Thi Uyen,13/12/2004,Nam,7871205
22120266,Le Khanh Vinh,04/11/2004,Nam,7430609
22120267,Thai Minh Vu,02/01/2004,Nu,9089195
22120268,Doan Trieu Vy,05/12/2004,Nam,5410090
22120269,Huynh Thuy Vy,09/10/2004,Nam,6178796
22120270,Le Yen Vy,19/07/2004,Nu,1052443
22120271,Luong Cam Vy,18/06/2004,Nam,2652547
22120272,Nguyen Pham Tuong Vy,24/06/2004,Nam,7262739
22120273,Nguyen Pham Tuong Vy,02/01/2004,Nu,7510026
22120274,Pham Ngoc Thuy Vy,26/03/2004,Nam,3537269
22120275,Tran Thanh Vy,09/10/2004,Nam,4055975
22120276,Hua Kim Yen,24/08/2004,Nu,7060410
22120277,Nguyen Quynh Anh,25/12/2004,Nam,1169885
22120278,Nguyen Thi Kim Anh,09/09/2004,Nam,3008957
22120279,Mai Duc Canh,17/06/2004,Nu,850392